"SC","名称","市場","業種","時価総額（百万円）","発行済株式数","配当利回り（予想）","1株配当（予想）","PER（予想）","PBR（実績）","EPS（予想）","BPS（実績）","最低購入額","単元株","高値日付","年初来高値","安値日付","年初来安値"
"0001","日経平均株価（日経225）","東証","株価指数","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"0002","TOPIX（東証株価指数）","東証","株価指数","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1301","極洋","東証PR","水産・農林","40489","10928283","2.43","90","6.62","0.84","559.88","4436.27","370500","100","20230203","3930","20230320","3370"
"1332","ニッスイ","東証PR","水産・農林","209797","312430277","2.98","20","9.72","0.96","69.08","696.72","67150","100","20230712","690","20230113","517"
"1333","マルハニチロ","東証PR","水産・農林","124525","50578837","2.84","70","6.71","0.7","366.69","3534.39","246200","100","20230516","2635","20230320","2333"
"1375","雪国まいたけ","東証PR","水産・農林","37117","39910700","0.22","2","306.93","3.56","3.03","261.08","93000","100","20230307","1057","20230714","914"
"1376","カネコ種苗","東証ST","水産・農林","17011","11772626","2.15","31","11.41","0.7","126.64","2053.62","144500","100","20230404","1709","20230711","1391"
"1377","サカタのタネ","東証PR","水産・農林","184902","47410750","1.41","55","21.62","1.26","180.39","3104.4","390000","100","20230104","4330","20230411","3765"
"1379","ホクト","東証PR","水産・農林","61648","33359040","-","-","83.58","1.15","22.11","1609.46","184800","100","20230131","1902","20230413","1805"
"1380","秋川牧園","東証ST","水産・農林","4384","4179000","0.95","10","43.73","2.05","23.99","512.11","104900","100","20230116","1071","20230619","1034"
"1381","アクシーズ","東証ST","水産・農林","16824","5617500","3.17","95","16.82","0.88","178.07","3419.14","299500","100","20230627","3270","20230217","2828"
"1382","ホーブ","東証ST","水産・農林","1361","762000","2.8","50","10.38","1.75","171.98","1020.25","178600","100","20230314","2095","20230111","1664"
"1383","ベルグアース","東証ST","水産・農林","5129","1610500","0.31","10","78.78","2.65","40.43","1201.41","318500","100","20230403","3475","20230104","2886"
"1384","ホクリヨウ","東証ST","水産・農林","7537","8459000","2.24","20","6.81","0.7","130.75","1270.49","89100","100","20230213","972","20230104","702"
"1400","ルーデン・ホールディングス","東証GR","建設","1509","13008600","0","0","14.65","0.64","7.92","180.27","11600","100","20230221","187","20230206","98"
"1401","エムビーエス","東証GR","建設","3897","7732000","1.59","8","10.12","1.18","49.79","428.15","50400","100","20230721","574","20230113","466"
"1407","ウエストホールディングス","東証ST","建設","129798","46027488","1.95","55","15.84","4.05","178.05","696.22","282000","100","20230113","4730","20230630","2391"
"1414","ショーボンドホールディングス","東証PR","建設","320951","56745180","2.21","125","23.61","3.16","239.54","1789.41","565600","100","20230510","5920","20230217","5170"
"1417","ミライト・ワン","東証PR","建設","187277","103325329","3.59","65","9.66","0.7","187.68","2573.5","181250","100","20230703","1856","20230213","1468"
"1418","インターライフホールディングス","東証ST","建設","4042","20010529","2.48","5","15.66","0.96","12.9","211.41","20200","100","20230417","318","20230316","159"
"1419","タマホーム","東証PR","建設","102359","29455800","5.32","185","10.95","2.89","317.37","1203.11","347500","100","20230529","4125","20230110","2422"
"1420","サンヨーホームズ","東証ST","建設","8998","12620000","3.51","25","11.3","0.55","63.08","1308.19","71300","100","20230127","790","20230412","701"
"1429","日本アクア","東証PR","建設","30832","34760000","3.38","30","15.22","3.6","58.28","246.18","88700","100","20230210","993","20230117","774"
"1430","ファーストコーポレーション","東証PR","建設","9795","13363540","4.23","31","7.1","1.1","103.21","664.54","73300","100","20230509","963","20230718","690"
"1431","Lib_Work","東証GR","建設","18424","23292040","0.81","6.4","113","5.49","7","144.19","79100","100","20230417","839","20230106","748"
"1433","ベステラ","東証PR","建設","9700","8990200","1.85","20","23.9","2.53","45.14","426.47","107900","100","20230613","1341","20230314","851"
"1434","JESCOホールディングス","東証ST","建設","4496","6842800","4.57","30","3.59","0.79","183.13","827.18","65700","100","20230728","685","20230104","439"
"1435","Robot_Home","東証PR","建設","17861","91127000","1.02","2","22.02","2.15","8.9","91.11","19600","100","20230414","258","20230106","158"
"1436","フィット","東証GR","建設","3800","4284200","1.35","12","10.04","0.76","88.33","1165.72","88700","100","20230411","1286","20230104","656"
"1438","岐阜造園","東証ST","建設","4454","3204600","1.8","25","15.52","1.3","89.59","1065.46","139000","100","20230511","1445","20230112","994"
"1439","安江工務店","東証ST","建設","1684","1350760","2.41","30","12.07","1.05","103.29","1183.65","124700","100","20230203","1796","20230314","942"
"1443","技研ホールディングス","東証ST","建設","3589","16237977","0.45","1","11.21","0.38","19.71","587.33","22100","100","20230130","313","20230105","203"
"1444","ニッソウ","東証GR","建設","2568","1088700","0","0","20.83","1.71","113.25","1381.19","235900","100","20230712","2780","20230130","1954"
"1446","キャンディル","東証ST","建設","6441","10734200","1","6","40.76","2.05","14.72","292","60000","100","20230728","608","20230130","492"
"1447","ITbookホールディングス","東証GR","建設","9130","24152701","0","0","18.24","3.32","20.72","113.84","37800","100","20230221","436","20230106","358"
"1450","田中建設工業","東証ST","建設","10183","4349800","3.12","73","10.77","1.64","217.27","1429.41","234100","100","20230329","2780","20230515","2150"
"1451","KHC","東証ST","建設","2712","4005350","5.17","35","8.76","0.44","77.24","1549.17","67700","100","20230706","684","20230106","603"
"1491","中外鉱業","東証ST","非鉄金属","8692","289747982","-","-","18.4","1.2","1.63","24.9","3000","100","20230512","36","20230104","28"
"1514","住石ホールディングス","東証ST","鉱業","20436","58892853","2.16","7.5","5.13","1.03","67.65","335.34","34700","100","20230124","464","20230403","303"
"1515","日鉄鉱業","東証PR","鉱業","81769","16704638","2.04","100","14.81","0.62","330.6","7955.03","489500","100","20230725","5010","20230105","3130"
"1518","三井松島ホールディングス","東証PR","鉱業","34386","13064400","3.04","80","3.11","0.61","846.57","4292.78","263200","100","20230221","4105","20230619","2475"
"1605","INPEX","東証PR","鉱業","2551468","1386667167","3.48","64","8.01","0.62","229.71","2986.33","184000","100","20230725","1864","20230105","1301"
"1662","石油資源開発","東証PR","鉱業","264170","54300076","4.11","200","7.76","0.62","627","7849.18","486500","100","20230307","5230","20230105","3590"
"1663","K＆Oエナジーグループ","東証PR","鉱業","65428","28336061","1.47","34","14.29","0.72","161.6","3206.3","230900","100","20230619","2555","20230106","1887"
"1711","SDSホールディングス","東証ST","建設","2358","8732773","0","0","-","4.31","-13.74","62.61","27000","100","20230125","376","20230516","242"
"1712","ダイセキ環境ソリューション","東証PR","建設","21657","16827120","0.78","10","18.38","1.42","70.02","906.87","128700","100","20230714","1445","20230407","793"
"1716","第一カッター興業","東証PR","建設","17076","12000000","2.04","29","10.61","1","134.16","1422.19","142300","100","20230725","1458","20230116","1000"
"1717","明豊ファシリティワークス","東証ST","サービス","9889","12775900","4.13","32","13.32","1.94","58.12","399.63","77400","100","20230308","830","20230116","690"
"1718","美樹工業","東証ST","建設","5443","1153263","3.39","160","8.6","0.35","548.86","13663.78","472000","100","20230623","4785","20230117","3800"
"1719","安藤・間","東証PR","建設","203287","181021197","5.34","60","12.92","1.25","86.92","897.84","112300","100","20230727","1134","20230106","819"
"1720","東急建設","東証PR","建設","81032","106761205","4.74","36","19.95","0.84","38.05","905.99","75900","100","20230728","763","20230105","624"
"1721","コムシスホールディングス","東証PR","建設","374395","133000000","3.73","105","14.78","1","190.43","2824.12","281500","100","20230523","2869","20230104","2277"
"1723","日本電技","東証ST","建設","36725","8197500","3.57","160","11.21","1.18","399.48","3812.44","448000","100","20230727","4845","20230104","3090"
